user_id,category_id
1734,31
1735,13
1735,12
1735,4
1736,41
1736,11
1736,22
1737,11
1737,4
1738,5
1738,41
1738,4
1739,4
1739,5
1740,3
1740,12
1741,12
1741,5
1741,31
1742,11
1742,22
1743,21
1744,41
1745,22
1746,11
1746,31
1747,22
1747,3
1747,2
1748,13
1749,12
1750,41
1750,3
1751,41
1751,22
1752,2
1752,21
1752,31
1753,41
1753,3
1754,5
1754,1
1754,3
1755,3
1755,2
1755,21
1756,2
1756,22
1756,41
1757,31
1758,12
1758,1
1759,4
1759,1
1759,12
1760,13
1760,1
1761,22
1761,5
1761,3
1762,4
1762,21
1763,11
1764,31
1764,4
1764,2
1765,1
1766,21
1766,41
1766,31
1767,31
1768,21
1769,11
1769,3
1770,12
1770,2
1771,21
1771,2
1772,21
1772,41
1773,22
1773,5
1773,13
1774,2
1775,13
1775,41
1776,13
1776,22
1776,12
1777,22
1777,11
1778,2
1779,5
1779,31
1779,11
1780,5
1780,13
1781,5
1782,3
1782,4
1783,5
1783,2
1783,1
1784,22
1784,3
1785,1
1785,41
1785,12
1786,12
1786,2
1787,13
1787,1
1788,2
1788,21
1789,21
1789,11
1789,41
1790,13
1791,2
1791,41
1791,31
1792,3
1792,13
1793,41
1794,31
1794,3
1795,13
1795,3
1796,1
1796,2
1797,2
1797,22
1797,3
1798,31
1798,4
1798,11
1799,2
1799,22
1800,22
1800,11
1801,1
1802,31
1803,21
1804,4
1805,5
1805,22
1806,4
1806,22
1806,12
1807,41
1807,4
1808,2
1809,12
1809,5
1810,22
1810,1
1811,41
1811,1
1812,21
1813,31
1814,5
1815,5
1815,13
1815,21
1816,11
1816,4
1817,31
1817,41
1818,41
1818,12
1818,11
1819,13
1819,22
1819,12
1820,5
1821,4
1822,12
1822,5
1823,21
1823,11
1824,13
1824,3
1825,12
1825,1
1826,4
1826,5
1827,2
1827,4
1828,4
1828,12
1829,5
1829,2
1830,2
1830,31
1830,13
1831,41
1831,31
1831,12
1832,22
1832,31
1833,22
1833,31
1834,22
1834,12
1834,31
1835,41
1836,1
1837,4
1837,31
1837,2
1838,4
1838,3
1839,12
1839,21
1840,5
1840,12
1841,41
1842,22
1842,41
1842,31
1843,21
1843,22
1843,2
1844,5
1844,21
1845,3
1846,2
1846,12
1847,2
1848,31
1848,22
1848,5
1849,5
1849,22
1849,31
1850,22
1850,11
1850,31
1851,5
1852,5
1853,22
1854,41
1854,5
1854,11
1855,13
1855,1
1856,2
1856,5
1856,11
1857,13
1858,31
1858,1
1859,3
1860,31
1861,13
1861,12
1861,5
1862,22
1863,5
1863,3
1863,12
1864,1
1864,41
1865,31
1865,21
1866,12
1866,41
1867,21
1868,3
1868,4
1868,5
1869,4
1869,3
1869,31
1870,21
1871,4
1871,5
1872,11
1872,31
1873,5
1873,12
1873,41
1874,4
1875,5
1876,12
1877,3
1877,1
1877,11
1878,13
1878,12
1878,11
1879,11
1879,1
1880,11
1881,3
1881,12
1881,4
1882,21
1883,2
1883,12
1883,1
1884,12
1884,3
1885,4
1885,41
1885,31
1886,41
1886,21
1887,2
1887,4
1888,1
1889,12
1889,13
1889,22
1890,41
1890,12
1891,31
1891,1
1892,22
1893,13
1893,12
1893,21
1894,13
1894,1
1894,41
1895,11
1895,3
1896,3
1896,22
1896,1
1897,5
1897,31
1898,21
1899,11
1899,13
1900,2
1900,3
1900,21
1901,11
1902,31
1903,21
1904,5
1904,13
1904,3
1905,13
1905,4
1906,11
1907,4
1907,3
1907,41
1908,13
1909,31
1910,12
1910,2
1911,5
1911,1
1912,1
1912,4
1912,22
1913,41
1913,13
1914,41
1914,5
1914,11
1915,4
1915,3
1915,5
1916,12
1917,5
1917,22
1917,41
1918,21
1918,3
1918,11
1919,41
1919,2
1920,21
1920,4
1920,1
1921,5
1922,21
1923,2
1924,3
1924,2
1924,5
1925,12
1925,2
1925,21
1926,41
1927,4
1927,12
1928,5
1928,22
1928,11
1929,5
1929,31
1930,1
1931,22
1931,31
1932,21
1933,5
1933,11
1934,12
1935,1
1936,2
1936,5
1937,12
1938,41
1939,21
1940,1
1940,41
1940,21
1941,11
1941,1
1942,12
1942,5
1943,21
1943,4
1944,5
1945,13
1945,21
1945,22
1946,2
1946,5
1946,12
1947,5
1948,4
1948,5
1949,21
1949,12
1950,21
1951,3
1951,21
1951,22
1952,41
1952,4
1952,21
1953,5
1953,31
1953,11
1954,31
1954,41
1955,13
1955,5
1956,11
1956,5
1956,31
1957,41
1957,13
1957,3
1958,22
1958,21
1959,12
1959,22
1959,3
1960,1
1960,41
1960,11
1961,2
1961,11
1962,41
1962,13
1963,13
1963,41
1963,2
1964,5
1965,11
1966,1
1967,12
1967,1
1967,5
1968,21
1969,1
1970,13
1971,13
1971,22
1972,41
1972,5
1973,12
1974,31
1974,21
1974,4
1975,4
1976,1
1976,31
1977,22
1977,11
1977,13
1978,13
1979,1
1980,4
1980,41
1980,5
1981,21
1981,12
1981,1
1982,22
1983,41
1983,22
1983,3
1984,1
1985,5
1985,22
1986,21
1986,22
1987,31
1988,31
1988,11
1988,21
1989,21
1989,22
1990,41
1991,21
1991,12
1992,22
1992,2
1993,22
1993,3
1993,31
1994,12
1994,5
1994,11
1995,31
1996,13
1996,1
1996,2
1997,22
1997,21
1997,2
1998,1
1998,3
1998,12
1999,12
1999,11
2000,12
2000,3
2000,5
