user_id,category_id
331,41
331,11
332,11
332,41
333,31
333,12
334,22
334,3
335,21
335,22
336,3
336,22
336,31
337,12
337,21
337,2
338,12
338,41
339,13
340,1
340,22
341,4
341,41
341,5
342,41
342,3
343,2
343,13
344,13
344,11
345,1
345,41
345,4
346,22
346,5
347,2
347,12
347,5
348,12
348,2
348,1
349,2
350,2
350,1
350,12
351,2
352,5
353,21
354,3
354,13
354,1
355,5
356,21
356,41
357,11
357,31
358,1
358,13
359,41
359,2
360,12
360,31
360,11
361,5
362,22
363,3
364,22
364,13
364,11
365,21
366,12
366,11
367,13
367,5
368,41
369,21
370,2
370,11
371,4
371,22
372,2
373,31
374,4
374,12
374,13
375,41
375,11
376,12
377,4
377,31
377,11
378,1
379,31
379,13
379,12
380,21
380,11
380,41
381,11
381,1
382,31
383,5
384,41
385,4
385,21
386,3
386,41
387,41
388,11
388,21
388,12
389,4
389,11
390,13
390,5
390,22
391,13
391,22
392,2
393,4
393,21
394,12
394,5
394,31
395,41
395,31
395,5
396,13
397,1
398,21
398,22
399,13
400,5
401,22
401,3
401,1
402,1
402,13
402,12
403,13
403,12
404,31
404,13
405,3
405,13
406,5
406,31
407,5
407,4
407,12
408,4
409,13
409,21
410,11
410,4
410,21
411,41
411,13
412,3
413,12
414,31
414,21
415,13
415,31
415,1
416,31
417,5
417,1
418,2
419,2
420,5
421,3
421,11
421,2
422,22
422,1
422,2
423,21
424,13
424,11
424,5
425,22
425,3
425,13
426,22
426,5
426,1
427,11
428,1
428,4
429,1
429,13
430,22
430,21
430,31
431,31
432,2
432,11
433,12
433,41
433,13
434,21
434,31
435,13
435,1
436,3
437,21
437,11
438,3
439,3
440,4
440,31
440,41
441,21
441,41
442,3
442,5
443,1
443,31
444,4
445,22
446,1
447,22
448,13
449,1
450,2
450,41
451,5
451,12
451,13
452,21
452,4
452,41
453,3
454,5
455,13
455,1
455,21
456,22
457,4
457,1
458,31
458,22
459,2
460,21
460,41
460,22
461,11
461,5
461,22
462,1
463,2
463,31
464,13
465,4
465,31
465,1
466,13
466,2
466,1
467,5
467,21
467,3
468,11
468,21
469,1
469,3
470,21
471,21
471,5
471,12
472,41
473,5
473,3
474,13
475,5
475,41
475,2
476,41
476,13
476,21
477,3
477,11
478,13
478,41
479,2
479,41
480,1
480,21
481,3
481,11
482,31
482,4
482,13
483,5
483,21
483,12
484,4
485,21
486,4
487,5
487,21
487,4
488,22
489,3
490,12
490,3
490,1
491,41
491,1
491,3
492,4
492,1
492,12
493,12
494,4
494,1
495,12
495,11
496,22
496,41
497,11
497,31
497,1
498,1
499,3
499,22
500,4
500,21
500,41
501,41
501,5
502,5
503,41
503,13
504,3
504,4
505,31
506,4
506,13
507,12
508,3
509,4
510,22
511,21
512,11
512,12
513,21
513,1
514,12
514,41
515,41
515,11
516,12
516,5
516,13
517,4
517,12
518,3
518,13
518,22
519,4
519,21
519,3
520,1
521,31
522,13
522,5
522,22
523,31
523,22
524,22
524,41
524,5
525,5
525,1
525,21
526,31
526,4
527,31
528,12
528,5
529,11
529,13
529,12
530,21
530,2
531,5
531,11
531,1
532,21
532,22
533,22
533,31
533,2
534,31
534,5
535,3
536,11
537,11
538,31
539,12
539,41
540,21
541,13
542,1
543,21
543,1
544,1
545,11
546,41
546,11
547,41
547,11
547,22
548,41
548,31
549,21
549,41
549,11
550,3
550,13
550,11
551,12
552,21
552,31
552,41
553,4
554,12
554,11
555,11
556,31
556,11
557,1
558,22
559,21
560,2
560,12
561,5
561,13
561,4
562,21
562,2
562,3
563,12
563,11
563,13
564,31
565,1
566,13
566,41
567,13
567,31
567,12
568,41
568,31
569,4
569,11
570,21
571,13
572,2
572,3
573,13
574,21
575,21
575,5
575,31
576,11
576,1
576,12
577,13
577,21
577,22
578,41
578,11
579,11
580,5
581,31
582,11
582,1
582,13
583,31
583,41
583,22
584,11
584,12
584,5
585,2
585,5
585,3
586,4
587,22
587,31
587,13
588,5
588,1
589,41
589,31
589,3
590,5
591,11
591,3
591,13
592,4
592,2
592,13
593,2
594,11
595,41
595,4
595,31
596,21
597,5
598,4
599,3
599,21
599,4
600,3
600,13
600,22
601,41
601,4
601,12
602,2
602,4
603,21
603,1
603,11
604,5
604,31
604,2
605,12
606,5
607,2
607,3
607,22
608,22
609,22
610,41
610,11
611,2
611,13
611,1
612,31
613,3
613,5
613,22
614,12
615,1
616,31
616,11
617,31
617,2
617,3
618,22
618,2
618,41
619,5
619,21
620,22
620,2
621,12
622,4
622,21
623,2
624,11
625,1
625,31
625,41
626,12
626,4
626,11
627,1
628,22
628,11
628,2
629,13
629,3
630,31
631,22
631,13
632,11
633,4
633,11
633,22
634,22
634,4
634,3
635,11
635,1
635,4
636,21
636,1
636,31
637,2
637,1
638,41
638,3
638,4
639,2
639,21
639,11
640,13
641,2
641,41
642,4
642,3
642,11
643,31
644,1
644,2
645,21
646,11
646,1
646,5
647,22
647,1
647,2
648,41
649,5
649,11
650,2
650,11
650,22
651,12
652,4
652,2
653,5
653,3
653,13
654,12
654,22
655,41
656,22
656,1
656,13
657,21
658,3
658,21
658,41
659,1
659,22
659,31
660,5
660,13
661,11
661,31
661,3
662,21
662,13
662,11
663,2
664,31
664,41
665,3
665,31
665,11
666,4
667,12
667,4
668,11
669,11
669,4
670,22
671,3
672,22
672,4
672,11
673,13
673,22
673,12
674,12
674,2
674,1
675,5
675,31
675,1
676,1
677,1
677,11
677,4
678,12
678,41
679,1
680,4
680,31
680,21
681,5
682,4
682,2
682,41
683,11
684,21
685,13
685,3
685,11
686,13
687,2
687,41
688,2
689,41
689,13
689,12
690,1
691,22
691,3
691,4
692,31
692,4
692,3
693,2
694,11
694,5
694,31
695,41
695,5
696,41
696,21
696,3
697,5
697,3
698,21
698,11
698,3
699,31
699,41
699,3
700,31
700,12
701,11
701,31
701,12
702,13
702,21
702,2
703,11
704,2
704,31
705,31
705,2
705,11
706,21
707,12
707,4
707,41
708,31
708,3
708,1
709,12
710,1
710,2
710,3
711,13
712,3
712,13
713,3
713,4
714,4
714,31
715,2
715,11
715,1
716,41
716,22
716,21
717,21
717,4
717,5
718,21
718,13
719,2
720,22
721,3
721,31
722,12
722,21
722,13
723,5
723,2
723,13
724,12
724,2
724,13
725,41
726,41
727,11
728,3
729,12
729,13
729,31
730,41
730,12
731,31
731,11
732,3
732,41
732,11
733,3
734,22
734,12
734,41
735,12
735,11
736,2
737,22
737,2
737,11
738,31
739,4
739,3
739,5
740,5
740,22
741,21
742,2
743,11
743,21
743,1
744,31
744,22
744,13
745,12
745,5
745,1
746,5
747,1
748,5
748,11
748,21
749,21
750,2
750,41
751,1
751,31
751,21
752,11
753,3
753,22
753,41
754,22
754,11
755,4
755,31
756,21
756,3
756,5
757,31
757,4
757,11
758,13
758,4
758,22
759,11
759,21
759,4
760,41
760,4
760,11
761,4
761,5
761,41
762,2
762,13
762,3
763,41
763,1
763,11
764,4
764,41
765,13
766,31
767,31
768,22
769,12
769,13
769,41
770,3
771,2
771,5
772,1
772,12
772,31
773,31
773,3
773,13
774,4
774,22
774,5
775,5
776,22
777,11
778,3
778,5
779,11
780,13
780,21
781,3
782,12
782,3
782,4
783,31
783,22
784,4
785,11
785,1
785,4
786,21
786,13
786,5
787,21
787,3
788,2
788,31
788,13
789,13
790,5
791,2
791,21
791,41
792,41
793,41
793,4
794,2
794,11
795,13
796,11
796,12
797,21
797,13
797,4
798,11
798,2
798,41
799,3
799,1
800,13
800,12
801,4
802,11
802,31
803,12
803,5
803,11
804,3
805,5
806,2
806,1
807,21
807,12
808,4
808,13
809,12
809,11
810,4
810,12
811,2
811,21
812,12
812,3
813,21
813,11
814,12
815,3
815,31
815,12
816,5
817,5
817,41
817,1
818,41
818,3
819,12
819,13
820,22
820,31
820,21
821,11
821,21
822,12
823,3
823,22
824,4
824,13
824,41
825,1
825,3
826,31
827,41
827,4
828,1
828,41
829,13
829,1
830,2
830,1
830,4
831,11
831,13
832,3
833,22
833,11
834,2
834,41
835,31
835,4
835,22
836,5
836,31
836,1
837,13
837,21
838,21
838,11
838,31
839,2
839,21
840,22
840,4
840,21
841,1
841,41
842,5
842,41
842,11
843,31
843,21
843,12
844,41
845,13
845,12
846,1
847,1
847,21
847,11
848,31
849,1
849,5
850,41
851,13
851,12
851,11
852,13
852,2
853,21
853,11
854,12
854,1
854,2
855,41
855,21
856,12
856,22
856,4
857,21
857,31
857,13
858,3
859,22
859,5
859,4
860,21
860,2
861,13
862,13
862,2
863,5
863,22
863,12
864,3
864,4
864,2
865,41
865,13
865,31
866,4
867,2
867,5
867,21
868,4
869,31
870,21
870,12
871,3
871,41
871,31
872,1
872,21
873,21
873,3
873,41
874,2
874,41
875,13
876,4
877,4
877,13
877,22
878,12
879,4
880,2
880,13
880,21
881,5
881,41
882,41
882,4
882,2
883,22
883,13
884,5
884,22
884,11
885,3
885,12
886,5
887,3
888,1
888,41
888,22
889,4
889,1
889,41
890,2
891,31
891,12
892,11
893,13
893,11
893,3
894,11
894,2
895,21
896,1
896,5
896,12
897,5
897,4
897,41
898,4
898,1
898,12
899,22
899,3
900,1
900,11
901,13
901,22
902,41
902,3
902,2
903,5
903,31
904,22
905,12
905,2
905,4
906,22
907,1
907,31
908,13
908,2
908,22
909,13
910,12
910,4
910,22
911,22
912,2
912,41
913,21
913,3
913,31
914,13
914,22
915,4
915,3
916,5
917,22
917,11
917,41
918,22
918,1
918,31
919,2
919,12
919,4
920,4
920,22
921,21
921,4
922,3
922,4
922,5
923,31
924,4
924,11
924,41
925,22
925,4
925,13
926,2
926,13
926,4
927,22
928,2
928,13
929,13
930,2
930,1
931,41
931,22
932,22
933,3
933,1
934,4
935,1
936,13
936,11
937,1
937,5
938,11
938,41
938,31
939,4
940,21
940,31
940,41
941,1
941,21
942,3
943,12
943,4
943,41
944,31
944,11
944,5
945,2
946,31
947,11
947,5
948,22
948,2
948,21
949,3
949,12
950,4
951,4
951,12
951,3
952,13
952,41
953,13
953,11
953,21
954,11
954,4
954,5
955,22
956,2
956,5
957,21
957,31
958,11
959,13
960,13
960,1
960,2
961,2
961,21
962,12
962,4
963,4
964,41
964,1
965,31
965,41
965,11
966,13
967,5
967,11
968,22
968,31
969,2
969,3
969,22
970,3
970,2
970,21
971,21
971,4
971,2
972,41
973,31
973,22
973,11
974,4
974,2
974,5
975,5
975,22
976,13
976,11
976,31
977,2
977,41
978,22
979,1
980,41
980,1
981,12
981,2
981,21
982,4
982,1
982,31
983,22
984,11
984,3
984,4
985,21
985,13
986,1
986,12
987,11
987,2
988,41
988,5
989,12
990,13
990,21
990,2
991,12
991,1
992,4
993,4
993,5
993,22
994,11
994,31
995,4
995,31
996,1
997,31
998,2
998,11
999,22
1000,31
1001,13
1001,22
1001,41
1002,1
1002,22
1003,11
1003,12
1003,3
1004,1
1004,5
1005,5
1005,13
1005,22
1006,31
1007,31
1008,5
1008,22
1008,2
1009,3
1010,12
1010,1
1010,4
1011,41
1012,21
1012,4
1012,12
1013,13
1013,21
1013,3
1014,41
1014,11
1015,11
1016,12
1016,31
1017,4
1017,41
1017,21
1018,2
1019,4
1019,5
1019,41
1020,2
1020,31
1021,21
1021,5
1021,3
1022,22
1022,11
1022,2
1023,4
1023,41
1024,12
1025,11
1026,3
1027,1
1027,22
1027,13
1028,12
1028,41
1029,21
1030,13
1031,4
1032,21
1033,41
1034,1
1034,3
1035,11
1035,4
1036,12
1037,5
1037,3
1038,11
1039,4
1039,13
1040,5
1040,3
1040,21
1041,21
1041,12
1042,22
1042,21
1042,12
1043,5
1043,22
1044,12
1044,4
1044,41
1045,21
1045,11
1046,1
1046,41
1046,2
1047,4
1048,21
1048,1
1049,31
1049,1
1050,13
1051,12
1051,41
1052,1
1052,22
1053,3
1054,1
1055,4
1055,5
1055,31
1056,5
1056,22
1057,3
1057,12
1058,22
1059,1
1059,22
1059,5
1060,13
1060,12
1061,5
1062,5
1062,22
1063,12
1063,13
1064,22
1064,2
1064,13
1065,13
1065,11
1065,2
1066,41
1066,21
1067,41
1067,11
1067,2
1068,13
1069,12
1070,5
1070,1
1071,12
1071,1
1071,5
1072,31
1073,5
1074,4
1074,1
1074,11
1075,41
1075,3
1075,2
1076,21
1076,3
1077,11
1077,12
1078,12
1078,2
1079,11
1079,5
1079,31
1080,3
1081,31
1082,41
1082,31
1083,41
1083,13
1084,4
1084,11
1085,5
1086,13
1086,12
1086,11
1087,22
1087,41
1088,22
1088,41
1088,11
1089,41
1089,2
1090,22
1091,21
1092,41
1092,5
1093,1
1093,11
1093,13
1094,1
1094,41
1094,5
1095,11
1095,12
1095,22
1096,41
1096,3
1097,12
1097,1
1098,13
1099,21
1099,4
1100,13
1101,5
1101,12
1102,11
1102,1
1103,11
1104,12
1105,5
1105,4
1106,4
1106,2
1106,41
1107,12
1108,1
1109,3
1110,2
1110,22
1111,41
1111,13
1112,22
1112,13
1113,5
1113,11
1113,22
1114,4
1114,11
1115,12
1115,4
1115,11
1116,3
1117,2
1117,21
1118,4
1118,22
1119,4
1119,13
1119,41
1120,41
1120,21
1120,11
1121,31
1121,13
1121,22
1122,41
1122,1
1123,2
1124,2
1124,3
1125,1
1126,3
1126,5
1126,12
1127,31
1128,2
1128,5
1128,41
1129,3
1129,11
1130,21
1131,5
1131,1
1131,31
1132,5
1133,3
1133,31
1134,11
1134,4
1134,13
1135,11
1135,12
1135,4
1136,22
1136,2
1137,41
1137,2
1138,13
1138,21
1139,41
1139,22
1140,41
1141,2
1141,13
1141,3
1142,4
1142,5
1142,31
1143,5
1144,41
1144,31
1144,4
1145,12
1145,2
1146,21
1146,3
1146,41
1147,11
1147,12
1148,21
1148,2
1148,41
1149,22
1150,11
1151,3
1152,4
1153,11
1154,31
1154,4
1154,22
1155,41
1155,22
1155,12
1156,13
1157,12
1158,13
1158,3
1159,12
1159,11
1160,22
1161,13
1161,5
1162,13
1163,41
1164,12
1164,21
1165,4
1165,3
1165,41
1166,11
1166,3
1166,5
1167,5
1168,21
1169,11
1169,1
1170,12
1170,4
1170,3
1171,41
1171,5
1172,31
1172,3
1172,13
1173,31
1173,22
1174,1
1175,12
1175,4
1175,2
1176,12
1176,2
1177,22
1177,2
1177,13
1178,21
1179,13
1180,12
1181,12
1182,5
1182,3
1183,11
1183,5
1183,13
1184,22
1185,13
1185,5
1185,22
1186,22
1186,5
1187,13
1188,2
1188,41
1188,1
1189,41
1189,21
1189,22
1190,3
1191,2
1191,5
1191,11
1192,31
1192,11
1193,12
1194,21
1194,5
1194,13
1195,13
1195,12
1196,2
1196,41
1197,3
1197,12
1197,31
1198,21
1199,11
1199,5
1200,3
1201,2
1201,21
1201,22
1202,21
1202,3
1202,1
1203,1
1203,5
1204,3
1204,13
1205,41
1205,1
1205,21
1206,22
1206,1
1207,13
1207,2
1208,4
1208,3
1208,11
1209,21
1210,12
1211,13
1212,12
1213,5
1214,31
1214,41
1214,13
1215,21
1215,3
1215,12
1216,5
1216,3
1217,41
1218,1
1219,12
1220,13
1220,2
1221,2
1222,5
1222,4
1222,22
1223,31
1224,5
1224,12
1225,2
1225,21
1225,31
1226,21
1226,2
1227,5
1228,5
1228,12
1229,1
1229,3
1229,31
1230,31
1231,13
1231,3
1232,31
1232,13
1232,1
1233,3
1233,5
1234,31
1235,5
1236,11
1236,22
1237,11
1237,4
1237,3
1238,41
1238,1
1239,2
1239,31
1239,41
1240,5
1241,2
1241,22
1241,13
1242,1
1243,3
1244,21
1244,2
1244,4
1245,11
1245,31
1246,41
1247,41
1247,21
1248,3
1248,5
1249,22
1250,1
1251,31
1251,22
1252,3
1252,2
1252,4
1253,4
1254,5
1254,21
1254,3
1255,31
1256,11
1256,3
1257,2
1257,11
1258,3
1259,12
1259,2
1260,3
1260,31
1260,22
1261,13
1262,22
1262,2
1263,1
1264,5
1264,2
1265,11
1265,41
1266,13
1266,4
1267,4
1267,31
1267,5
1268,3
1268,2
1269,12
1269,11
1269,31
1270,12
1270,21
1271,4
1271,12
1271,41
1272,13
1273,3
1274,13
1275,21
1276,12
1276,4
1276,2
1277,2
1278,21
1278,5
1278,1
1279,12
1280,2
1280,41
1281,3
1282,12
1282,5
1283,22
1284,21
1284,31
1285,13
1285,4
1286,2
1286,22
1287,13
1288,2
1289,22
1289,41
1289,11
1290,4
1291,22
1292,41
1293,13
1293,12
1294,22
1295,1
1295,4
1295,12
1296,13
1296,5
1296,22
1297,12
1298,3
1299,41
1299,31
1299,11
1300,5
1301,2
1302,41
1303,3
1303,21
1303,22
1304,5
1304,21
1304,22
1305,13
1306,21
1307,5
1307,1
1307,22
1308,5
1309,31
1309,41
1309,22
1310,21
1310,31
1311,2
1312,31
1312,2
1313,2
1313,21
1313,13
1314,2
1314,5
1314,21
1315,3
1316,1
1317,21
1317,31
1318,41
1319,5
1319,31
1320,11
1320,5
1320,31
1321,22
1321,21
1322,13
1322,41
1323,3
1324,1
1324,11
1324,5
1325,3
1326,2
1327,12
1327,4
1328,3
1328,21
1328,41
1329,12
1330,2
1331,21
1331,31
1332,1
1332,41
1332,11
1333,5
1333,31
1334,13
1335,13
1336,4
1337,41
1338,5
1338,31
1339,11
1339,31
1340,4
1340,3
1341,13
1342,11
1343,1
1343,41
1344,4
1345,5
1345,4
1345,31
1346,1
1346,4
1346,31
1347,13
1347,22
1347,41
1348,41
1348,5
1349,22
1349,31
1350,21
1350,1
1351,2
1351,41
1351,3
1352,12
1353,21
1353,3
1353,1
1354,12
1354,21
1355,3
1355,4
1355,5
1356,5
1356,31
1356,11
1357,22
1358,22
1359,41
1359,31
1359,3
1360,5
1361,11
1361,4
1361,41
1362,13
1362,22
1362,1
1363,2
1363,4
1364,2
1364,4
1364,41
1365,41
1366,5
1366,11
1367,3
1367,5
1368,3
1368,2
1369,12
1370,3
1371,1
1372,2
1372,3
1373,4
1373,13
1374,31
1374,11
1374,1
1375,5
1375,12
1376,13
1376,5
1376,3
1377,2
1377,1
1377,12
1378,3
1378,4
1379,5
1379,1
1379,2
1380,1
1381,13
1381,31
1381,41
1382,5
1382,11
1383,2
1384,1
1384,4
1384,22
1385,5
1385,12
1385,21
1386,4
1387,21
1387,5
1388,3
1388,11
1389,5
1389,3
1390,21
1390,2
1391,11
1392,1
1392,41
1393,4
1393,13
1394,31
1395,12
1396,41
1396,1
1397,5
1398,4
1398,1
1398,11
1399,1
1399,13
1400,31
1400,13
1401,31
1402,31
1402,21
1402,3
1403,13
1404,21
1404,2
1405,11
1406,31
1407,2
1408,1
1408,11
1408,12
1409,31
1410,31
1410,4
1411,1
1412,21
1413,12
1414,4
1414,3
1414,21
1415,31
1415,2
1415,11
1416,12
1416,2
1416,11
1417,5
1417,13
1417,2
1418,3
1418,31
1419,3
1419,13
1419,11
1420,3
1420,41
1420,4
1421,3
1421,11
1421,4
1422,41
1423,41
1423,1
1424,1
1425,4
1425,2
1426,1
1426,22
1426,12
1427,22
1428,1
1429,4
1429,2
1429,31
1430,11
1430,12
1431,5
1432,12
1433,3
1433,21
1433,2
1434,5
1435,3
1436,1
1437,12
1438,2
1438,41
1438,4
1439,13
1439,41
1440,41
1440,4
1440,1
1441,2
1442,11
1442,31
1442,4
1443,21
1443,41
1444,13
1444,31
1444,21
1445,1
1445,2
1445,22
1446,1
1447,3
1447,22
1448,22
1449,2
1449,12
1449,13
1450,4
1450,1
1450,22
1451,31
1451,2
1452,2
1452,3
1453,4
1453,12
1453,41
1454,31
1454,41
1454,12
1455,4
1455,41
1455,22
1456,3
1457,4
1457,21
1457,12
1458,4
1459,21
1459,3
1460,21
1460,11
1460,12
1461,12
1461,4
1461,3
1462,2
1462,11
1463,1
1463,5
1463,4
1464,1
1464,31
1464,2
1465,12
1465,5
1465,21
1466,31
1467,12
1467,4
1468,5
1468,31
1469,31
1469,41
1470,12
1470,11
1471,2
1471,3
1471,4
1472,12
1472,4
1472,11
1473,22
1473,31
1474,13
1475,41
1475,1
1475,22
1476,12
1476,5
1476,1
1477,2
1477,1
1477,12
1478,3
1478,31
1479,1
1479,4
1479,3
1480,11
1480,12
1481,11
1481,12
1481,3
1482,1
1482,31
1483,2
1484,13
1484,12
1485,13
1486,41
1486,22
1487,21
1487,41
1487,2
1488,31
1488,41
1489,1
1489,31
1489,4
1490,21
1490,31
1491,5
1492,5
1492,22
1492,11
1493,5
1493,22
1494,31
1495,11
1496,3
1496,13
1496,21
1497,4
1498,2
1498,5
1499,1
1500,11
1500,2
1501,11
1501,22
1502,31
1503,1
1503,22
1504,41
1504,31
1505,1
1505,31
1506,11
1506,31
1507,2
1507,13
1507,12
1508,21
1508,13
1509,3
1509,12
1509,22
1510,31
1511,13
1511,41
1511,2
1512,22
1513,31
1514,21
1514,12
1514,2
1515,12
1515,1
1515,11
1516,11
1517,13
1517,1
1518,31
1518,5
1518,3
1519,3
1519,21
1520,11
1521,1
1521,3
1522,12
1522,5
1522,41
1523,4
1523,31
1523,1
1524,21
1524,31
1524,1
1525,31
1526,13
1526,41
1526,3
1527,12
1527,2
1528,11
1528,2
1528,31
1529,21
1530,2
1531,41
1531,21
1532,22
1533,4
1533,11
1534,1
1535,3
1536,5
1536,4
1536,11
1537,41
1537,13
1537,3
1538,12
1538,21
1538,13
1539,1
1540,31
1540,22
1540,12
1541,13
1542,31
1542,12
1543,1
1543,2
1543,31
1544,3
1544,21
1545,5
1545,11
1545,21
1546,13
1547,11
1548,4
1548,2
1548,22
1549,13
1550,41
1551,3
1551,5
1552,1
1552,41
1552,5
1553,22
1553,3
1553,11
1554,11
1554,2
1555,5
1555,21
1555,3
1556,1
1557,21
1557,11
1558,4
1558,3
1559,3
1560,2
1560,1
1561,31
1561,41
1562,13
1563,3
1563,5
1563,11
1564,5
1564,31
1564,21
1565,22
1565,2
1565,11
1566,22
1566,21
1566,1
1567,21
1567,4
1568,22
1569,22
1569,2
1570,31
1570,3
1571,22
1572,5
1572,12
1573,1
1574,41
1574,1
1575,12
1576,13
1576,31
1577,22
1577,21
1578,2
1578,22
1578,21
1579,22
1579,3
1579,1
1580,13
1581,41
1581,12
1582,3
1582,4
1583,12
1584,13
1584,22
1585,3
1585,21
1586,2
1587,41
1587,21
1587,12
1588,5
1589,41
1589,31
1590,12
1590,2
1591,4
1591,41
1591,11
1592,41
1593,21
1593,41
1593,13
1594,3
1594,21
1594,11
1595,11
1595,5
1595,22
1596,4
1596,31
1597,12
1598,22
1598,31
1599,4
1599,11
1600,1
1600,4
1601,13
1601,21
