user_id,prediction_date,churn_prediction,churn_probability
1001,2025-08-07,0,0.1635
1002,2025-08-07,0,0.1621
1003,2025-08-07,0,0.1331
1004,2025-08-07,0,0.1547
1005,2025-08-07,0,0.0722
1006,2025-08-07,0,0.1492
1007,2025-08-07,0,0.181
1008,2025-08-07,0,0.0028
1009,2025-08-07,0,0.1989
1010,2025-08-07,0,0.0028
1011,2025-08-07,0,0.1307
1012,2025-08-07,0,0.0027
1013,2025-08-07,0,0.0027
1014,2025-08-07,0,0.1566
1015,2025-08-07,0,0.0027
1016,2025-08-07,0,0.1816
1017,2025-08-07,0,0.0027
1018,2025-08-07,0,0.1637
1019,2025-08-07,0,0.2489
1020,2025-08-07,0,0.0028
1021,2025-08-07,0,0.1307
1022,2025-08-07,0,0.0027
1023,2025-08-07,0,0.0027
1024,2025-08-07,0,0.0027
1025,2025-08-07,0,0.0028
1026,2025-08-07,0,0.1485
1027,2025-08-07,0,0.0673
1028,2025-08-07,0,0.1564
1029,2025-08-07,0,0.1574
1030,2025-08-07,0,0.0027
1031,2025-08-07,0,0.181
1032,2025-08-07,0,0.1492
1033,2025-08-07,0,0.1564
1034,2025-08-07,0,0.0027
1035,2025-08-07,0,0.1906
1036,2025-08-07,0,0.1564
1037,2025-08-07,0,0.074
1038,2025-08-07,0,0.181
1039,2025-08-07,0,0.0907
1040,2025-08-07,0,0.181
1041,2025-08-07,0,0.1221
1042,2025-08-07,0,0.1765
1043,2025-08-07,0,0.1564
1044,2025-08-07,0,0.0027
1045,2025-08-07,0,0.1401
1046,2025-08-07,0,0.008
1047,2025-08-07,0,0.1202
1048,2025-08-07,0,0.1502
1049,2025-08-07,0,0.008
1050,2025-08-07,0,0.0027
1051,2025-08-07,0,0.0027
1052,2025-08-07,0,0.1432
1053,2025-08-07,0,0.1824
1054,2025-08-07,0,0.008
1055,2025-08-07,0,0.1331
1056,2025-08-07,0,0.1547
1057,2025-08-07,0,0.1241
1058,2025-08-07,0,0.0085
1059,2025-08-07,0,0.008
1060,2025-08-07,0,0.2641
1061,2025-08-07,0,0.0027
1062,2025-08-07,0,0.0027
1063,2025-08-07,0,0.1034
1064,2025-08-07,0,0.1432
1065,2025-08-07,0,0.0027
1066,2025-08-07,0,0.1705
1067,2025-08-07,0,0.1331
1068,2025-08-07,0,0.1331
1069,2025-08-07,0,0.0027
1070,2025-08-07,0,0.12
1071,2025-08-07,0,0.1574
1072,2025-08-07,0,0.1086
1073,2025-08-07,0,0.074
1074,2025-08-07,0,0.0027
1075,2025-08-07,0,0.1548
