user_id,category_id
149,1
150,22
151,11
151,5
152,4
153,31
153,3
153,11
154,22
154,13
154,21
155,1
155,21
156,41
157,2
158,11
158,12
158,31
159,13
160,3
160,21
161,12
161,41
161,22
162,1
162,31
162,3
163,31
164,21
164,11
164,31
165,22
165,11
166,13
166,3
166,2
167,41
167,1
167,2
168,31
168,41
168,3
169,3
169,2
170,5
170,4
170,21
171,2
172,5
172,22
172,41
173,22
173,3
173,12
174,5
175,12
175,21
175,31
176,4
176,2
176,12
177,1
177,5
178,22
178,1
179,41
179,12
179,22
180,13
181,41
182,31
182,1
182,21
183,3
184,41
185,5
185,1
186,1
186,2
186,5
187,13
187,41
188,13
188,12
189,12
190,22
191,5
191,21
192,5
192,2
192,12
193,3
193,11
194,31
194,5
194,12
195,41
195,1
195,13
196,21
196,4
196,12
197,13
198,22
198,12
199,1
199,12
200,13
200,22
200,21
201,41
202,11
202,3
202,1
203,41
203,3
203,22
204,4
204,22
205,1
205,41
205,2
206,31
206,3
206,11
207,5
207,31
208,2
208,1
209,4
210,41
210,4
210,3
211,41
212,13
212,11
212,41
213,13
214,13
214,12
214,31
215,2
215,3
216,1
216,22
217,5
217,13
217,21
218,1
218,31
218,3
219,2
219,12
220,21
220,13
221,31
221,4
222,31
222,12
223,13
224,21
225,2
225,3
226,21
226,1
226,13
227,4
227,1
228,2
228,41
229,1
229,12
229,2
230,22
230,5
230,21
231,1
232,5
233,31
233,12
233,22
234,21
234,13
235,5
236,41
237,1
238,22
239,2
240,4
240,2
240,11
241,2
242,41
243,31
243,41
244,12
244,3
244,5
245,5
246,12
246,1
247,3
248,31
249,22
249,1
250,41
250,13
250,21
251,22
252,1
252,12
252,41
253,22
254,21
254,11
254,3
255,12
255,3
256,4
256,41
256,11
257,4
258,31
258,11
258,21
259,3
259,31
260,31
261,21
262,4
263,4
263,2
263,41
264,22
264,21
264,5
265,21
266,41
266,5
267,12
267,3
267,5
268,22
268,4
268,41
269,12
269,5
270,41
270,13
271,41
271,5
271,22
272,21
273,22
273,12
273,4
274,21
274,4
274,1
275,4
276,22
277,1
278,41
278,2
278,3
279,4
279,12
280,4
281,12
281,22
281,21
282,21
282,12
283,13
283,2
284,4
284,11
285,11
285,1
286,11
286,1
287,4
288,21
288,3
289,1
289,12
290,12
290,11
290,2
291,21
291,22
292,4
293,11
294,13
295,3
295,31
295,13
296,41
296,22
297,41
297,1
297,31
298,3
298,21
298,41
299,2
299,3
299,11
300,11
300,2
300,12
301,1
301,21
301,12
302,2
303,12
303,5
304,3
304,12
304,1
305,31
305,2
305,13
306,11
306,13
307,11
308,22
308,31
308,21
309,4
309,12
310,41
310,12
311,12
312,5
312,12
313,31
313,5
313,22
314,1
315,3
315,2
316,22
317,22
318,13
318,22
318,3
319,11
319,21
319,2
320,11
320,22
321,2
322,31
322,5
322,2
323,22
323,12
323,21
324,13
324,1
324,5
325,1
325,31
325,2
326,2
326,1
326,5
327,21
327,5
328,22
329,2
329,22
330,13
330,31
331,41
331,13
331,31
332,12
332,21
332,2
333,22
333,21
333,41
334,11
334,13
335,5
336,31
336,1
337,13
337,12
337,22
338,21
338,12
339,1
339,13
340,13
341,22
342,21
342,41
342,13
343,13
343,11
343,3
344,2
344,1
345,1
346,1
346,31
346,11
347,41
347,1
347,5
348,2
348,41
348,22
349,3
349,22
349,31
350,5
350,3
351,31
351,22
352,12
353,31
353,22
354,11
354,1
355,21
355,22
355,1
356,1
356,5
356,21
357,21
357,13
357,22
358,1
358,2
359,2
360,22
360,11
360,4
361,1
362,4
362,13
362,11
363,4
364,4
365,22
366,5
366,31
367,3
367,4
367,21
368,22
368,3
369,31
369,5
369,12
370,21
371,22
371,12
371,1
372,1
373,13
373,11
373,21
374,1
375,1
375,13
375,22
376,13
377,5
377,41
377,12
378,13
378,41
378,5
379,5
379,22
380,1
380,2
381,2
381,22
382,41
382,21
383,22
384,21
384,31
384,12
385,21
385,41
385,22
386,13
387,31
387,5
388,31
389,11
390,31
391,21
391,41
391,1
392,11
392,22
392,12
393,1
394,4
395,1
395,12
395,41
396,5
396,13
397,1
397,2
398,5
399,5
399,22
400,2
400,13
401,22
402,31
403,31
404,41
404,22
405,41
406,2
406,11
406,13
407,4
407,31
408,13
408,5
408,11
409,22
409,3
409,31
410,5
411,11
411,13
411,41
412,4
412,12
413,31
414,3
415,41
415,12
416,11
416,13
416,22
417,4
417,21
418,5
419,5
419,3
419,12
420,22
420,11
421,11
422,11
422,31
423,41
423,12
423,31
424,1
424,5
425,22
426,2
426,11
426,4
427,21
427,11
428,4
428,3
428,13
429,41
429,21
429,22
430,12
430,21
431,12
432,1
433,3
433,22
433,41
434,12
434,5
435,22
435,41
436,13
436,5
437,4
438,1
438,12
439,3
440,13
440,21
441,41
442,41
442,5
443,2
443,41
444,12
445,31
445,41
445,2
446,2
447,12
447,3
448,1
448,21
448,4
449,31
450,1
450,41
451,22
452,31
452,22
453,21
453,31
453,3
454,2
454,5
454,3
455,4
455,22
455,31
456,5
457,31
457,22
458,2
458,41
458,3
459,22
459,11
460,13
461,21
462,3
463,21
464,41
465,3
465,2
466,12
466,4
466,41
467,22
467,31
467,3
468,4
468,41
468,31
469,12
469,21
469,5
470,4
470,21
470,13
471,41
471,12
472,31
472,4
473,2
473,22
473,1
474,5
475,5
476,1
477,31
478,1
478,31
478,13
479,2
479,13
480,1
480,41
480,4
481,22
481,1
481,4
482,5
483,1
483,2
484,22
485,41
486,1
487,3
488,4
489,31
489,41
490,11
490,13
491,13
492,3
493,13
494,2
495,4
495,11
496,4
496,1
497,12
497,5
498,21
498,12
498,22
499,13
500,3
500,1
501,4
502,2
502,31
502,21
503,31
503,1
503,4
504,41
504,2
505,12
505,3
505,22
506,13
506,1
507,21
508,41
509,12
510,1
511,2
511,22
512,31
513,11
513,21
513,5
514,11
514,13
514,31
515,22
515,1
516,3
516,31
517,5
518,3
518,2
518,1
519,3
519,1
520,11
521,41
521,5
521,21
522,21
523,12
524,3
525,1
526,3
526,2
526,12
527,3
527,13
528,31
528,12
528,4
529,31
529,13
530,21
530,1
530,3
531,4
532,31
532,22
533,41
533,3
534,21
534,5
535,1
536,41
537,2
538,4
539,5
539,4
540,5
540,1
540,13
541,41
541,4
541,3
542,41
543,4
543,21
544,13
545,1
546,31
547,4
547,31
548,4
548,22
549,22
549,5
550,4
550,2
551,31
551,11
551,22
552,3
552,13
552,11
553,41
553,31
553,3
554,11
555,31
555,1
556,3
556,5
557,3
557,11
558,13
558,11
559,4
560,41
561,12
562,21
563,31
563,22
563,11
564,21
565,4
565,13
566,31
567,1
567,11
568,2
569,1
570,11
570,4
570,21
571,41
571,13
572,41
572,1
572,22
573,31
573,2
574,12
574,11
575,11
575,21
575,3
576,12
576,5
577,21
577,3
578,1
578,21
578,41
579,41
579,12
580,31
581,5
581,21
582,2
582,1
582,12
583,11
584,5
585,12
585,4
585,2
586,21
586,12
587,21
588,31
588,21
588,12
589,11
589,41
590,4
590,5
591,11
591,21
592,4
592,22
593,5
594,5
594,2
595,41
595,21
596,13
596,2
596,1
597,5
598,5
598,31
599,11
599,12
600,4
600,1
601,4
602,22
603,22
603,4
604,3
604,22
604,2
605,41
605,5
605,3
606,3
606,12
606,22
607,21
607,41
608,5
609,22
610,21
610,2
611,31
611,12
612,5
612,22
612,13
613,12
613,1
614,3
614,5
615,41
615,2
616,2
617,31
617,21
617,11
618,11
619,21
619,4
619,31
620,2
620,4
620,5
621,41
621,12
622,13
623,21
624,12
625,21
626,2
626,11
626,3
627,21
627,5
627,4
628,11
628,2
629,22
630,12
630,5
631,13
632,21
632,41
632,5
633,41
633,5
634,11
634,3
635,1
635,22
635,2
636,5
636,3
636,11
637,4
637,13
638,1
639,12
639,2
640,31
640,4
641,1
642,31
642,4
643,13
643,3
643,31
644,12
645,11
645,2
645,4
646,5
646,22
647,31
647,3
648,12
648,13
649,22
650,13
650,3
650,5
651,4
651,3
651,13
652,31
652,12
653,4
653,21
654,4
654,3
655,13
656,4
656,11
656,12
657,11
657,3
657,13
658,1
659,21
659,3
660,13
661,11
661,31
662,41
662,13
663,5
663,4
663,41
664,22
665,12
665,3
666,13
667,22
667,11
667,13
668,21
668,12
669,12
669,5
669,21
670,1
671,2
671,22
672,21
673,3
673,4
674,11
674,5
674,21
675,12
675,2
675,41
676,13
676,5
676,3
677,12
677,22
677,5
678,41
679,5
680,2
681,21
681,22
681,11
682,13
682,2
682,1
683,11
684,12
684,13
684,2
685,12
685,2
686,2
686,22
687,5
688,1
689,3
689,21
689,22
690,21
690,3
690,2
691,2
691,31
691,22
692,31
692,3
692,21
693,5
693,3
693,21
694,21
694,11
695,31
695,4
695,1
696,5
696,4
697,11
698,2
698,22
698,31
699,13
699,31
700,22
701,4
701,11
701,21
702,12
702,2
703,5
703,12
704,41
705,4
705,22
706,21
707,2
707,41
708,21
708,3
709,5
709,2
710,5
710,1
710,3
711,41
711,2
712,41
712,3
713,31
713,2
713,4
714,3
714,21
715,13
716,3
716,5
716,2
717,11
718,5
719,12
720,3
720,5
721,22
722,13
722,11
723,2
723,41
723,12
724,11
725,5
725,2
726,1
727,2
727,5
727,31
728,4
729,21
730,22
731,5
731,11
731,31
732,22
733,11
733,2
734,4
734,21
734,11
735,21
736,22
736,41
737,13
737,2
737,4
738,31
738,2
738,21
739,21
740,12
740,22
740,41
741,4
741,13
742,3
742,22
742,4
743,3
743,12
743,31
744,21
744,2
744,12
745,5
745,12
745,13
746,21
746,4
747,13
747,12
747,2
748,13
749,41
749,5
750,12
751,3
751,41
751,5
752,2
752,12
753,12
754,12
754,13
754,11
755,11
756,4
756,2
757,12
757,2
758,13
759,5
760,21
760,4
760,3
761,3
762,2
762,41
762,3
763,3
764,1
765,41
765,11
765,22
766,41
766,12
766,1
767,2
767,31
768,41
769,5
769,1
769,21
770,1
770,41
770,4
771,21
772,5
772,2
772,41
773,21
773,1
774,3
774,12
774,1
775,3
776,41
776,22
777,4
777,13
777,21
778,13
779,5
779,1
780,12
781,4
781,3
782,41
783,4
783,21
783,22
784,2
784,1
785,31
786,22
786,13
786,4
787,13
787,21
787,41
788,4
788,21
788,22
789,5
789,22
790,22
791,21
792,11
792,22
792,41
793,12
793,41
793,31
794,5
795,11
795,4
795,31
796,2
797,31
797,22
797,3
798,31
798,4
798,21
799,5
799,3
799,2
800,1
800,13
801,3
801,2
802,4
803,4
803,41
804,21
804,12
804,1
805,12
806,5
806,13
806,22
807,21
808,31
809,5
809,41
810,4
810,13
810,41
811,4
811,21
811,3
812,2
813,12
813,21
813,22
814,11
814,12
815,11
815,3
816,13
816,11
816,5
817,3
817,31
817,41
818,12
818,41
819,22
819,5
820,31
820,21
821,12
822,13
823,13
823,12
824,4
824,12
825,1
825,41
825,13
826,41
826,13
827,41
827,31
827,2
828,2
828,5
828,4
829,22
829,13
829,12
830,4
830,3
831,21
832,3
832,13
833,4
833,13
834,3
834,2
834,13
835,22
835,13
836,1
836,2
837,3
837,12
838,11
838,21
839,41
839,11
840,4
840,41
841,3
842,4
842,41
843,4
843,31
844,5
844,12
845,41
845,3
845,22
846,22
847,21
847,31
848,13
849,2
850,12
850,3
851,41
851,22
852,1
852,13
852,4
853,2
854,5
854,2
854,31
855,4
855,3
856,31
856,22
856,13
857,13
857,2
857,5
858,2
858,31
859,2
859,21
859,12
860,12
860,3
860,11
861,31
861,4
862,11
862,4
863,21
863,31
863,13
864,3
864,2
864,4
865,3
865,21
865,11
866,41
867,21
867,2
867,4
868,11
868,12
869,12
870,2
870,11
871,3
871,11
871,13
872,31
872,2
873,22
873,13
874,2
874,22
874,3
875,12
875,2
875,11
876,41
876,12
877,41
877,5
878,2
878,1
879,22
879,2
879,4
880,5
881,22
882,41
882,13
882,31
883,4
883,22
884,4
885,12
886,3
886,1
886,13
887,1
887,12
888,1
888,13
888,22
889,5
889,11
889,1
890,21
890,41
890,31
891,11
891,41
891,3
892,5
892,2
893,12
894,41
894,3
894,1
895,41
895,2
896,22
897,5
897,3
898,21
899,12
899,41
899,22
900,41
900,1
900,3
901,2
901,4
902,3
902,1
902,2
903,1
904,11
904,13
904,12
905,22
905,21
906,11
906,31
907,1
908,22
909,3
909,2
909,31
910,12
910,22
911,13
912,1
912,41
912,13
913,11
914,3
914,4
914,12
915,1
915,5
916,3
916,22
916,2
917,12
917,21
918,3
918,1
919,13
920,5
920,2
920,13
921,13
921,12
921,3
922,4
923,41
923,3
924,21
924,41
925,4
926,5
927,1
928,11
928,31
928,12
929,3
929,12
929,21
930,22
930,3
930,5
931,2
932,5
932,21
933,1
933,12
933,13
934,41
934,1
935,21
935,3
936,1
936,11
937,22
937,41
937,4
938,31
938,1
938,22
939,21
939,31
939,22
940,22
941,1
941,31
942,1
942,13
942,41
943,41
943,4
943,21
944,11
945,4
945,21
945,41
946,3
947,31
947,11
947,21
948,12
948,31
949,13
949,5
950,12
950,4
951,4
952,22
953,4
954,22
954,41
954,2
955,21
956,31
956,21
956,41
957,13
957,2
957,12
958,22
958,1
959,2
960,1
960,5
961,13
961,12
961,21
962,22
962,2
962,13
963,2
963,5
963,12
964,4
964,11
964,2
965,3
965,2
966,3
967,3
967,22
968,21
968,2
969,31
969,41
970,22
971,13
971,12
972,41
972,3
972,11
973,11
973,41
974,31
975,22
976,1
976,21
977,11
977,1
977,21
978,11
978,5
979,4
979,41
979,31
980,5
981,2
981,3
981,12
982,13
982,5
983,21
984,11
984,1
985,22
986,13
986,3
986,31
987,41
987,11
987,4
988,2
989,41
990,41
991,21
992,4
992,21
992,13
993,3
994,11
995,21
995,22
996,13
996,3
997,2
997,41
997,11
998,13
998,1
999,41
1000,11
1000,13
